-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/ws_moveit/src/bionic_hand_description/build/bionic_hand_description
-- Install configuration: ""
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/launch
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/launch/launch.py
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/launch/gz_simulator_launch.py
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/meshes
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/meshes/visual
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/meshes/visual/base_link.STL
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/meshes/visual/link1.STL
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/meshes/collision
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/meshes/collision/base_link.STL
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/meshes/collision/link1.STL
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/urdf
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/urdf/Simplified_Assem.urdf
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/urdf/robot.sdf
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/world
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/world/depot.sdf
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/config
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/config/gz_bridge.yaml
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/ament_index/resource_index/package_run_dependencies/bionic_hand_description
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/ament_index/resource_index/parent_prefix_path/bionic_hand_description
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/environment/path.sh
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/environment/path.dsv
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/local_setup.bash
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/local_setup.sh
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/local_setup.zsh
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/local_setup.dsv
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/package.dsv
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/ament_index/resource_index/packages/bionic_hand_description
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/cmake/bionic_hand_descriptionConfig.cmake
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/cmake/bionic_hand_descriptionConfig-version.cmake
-- Installing: /home/vboxuser/ws_moveit/src/bionic_hand_description/install/bionic_hand_description/share/bionic_hand_description/package.xml
